Salary_low,Salary_med,Salary_upper,Work_env,Buy_rent,Commute,Weekly_commute,Person_crime,Prop_crime,Experience_level,TARGET
105000,110000,115000,3,0,115,805,3,1,2,0
93000,152500,212000,3,1,0,0,5,4,3,0
93000,118500,144000,3,0,110,770,3,1,2,0
69000,86000,103000,3,0,200,1400,5,4,2,1
72000,92000,112000,3,0,215,1505,5,4,2,1
150000,160000,170000,3,1,165,1155,5,4,3,0
71000,91500,112000,3,0,115,805,5,4,2,1
160000,190500,221000,3,1,225,1575,5,4,4,0
150000,150000,150000,3,1,165,1155,5,4,3,1
115000,115000,115000,3,0,14,98,3,1,2,0
81000,99500,118000,3,0,28,196,6,6,2,1
120000,140000,160000,3,1,105,735,1,3,3,0
130000,135000,140000,3,0,56,392,3,1,3,0
150000,175000,200000,3,1,150,1050,5,4,3,0
170000,185000,200000,3,1,145,1015,4,5,4,1
47000,62000,77000,3,0,100,700,5,4,1,1
82000,105000,128000,3,0,115,805,6,6,2,1
180000,180000,180000,3,1,165,1155,4,5,4,1
69000,85500,102000,3,0,115,805,5,4,2,1
130000,137500,145000,3,1,105,735,1,3,3,0
94000,113000,132000,3,0,36,252,3,1,2,0
73000,93000,113000,3,0,215,1505,5,4,2,1
143000,161500,180000,3,1,85,595,1,3,3,0
58000,95500,133000,3,0,125,875,1,3,2,0
80000,105000,130000,3,0,78,546,5,4,2,0
58000,95500,133000,3,0,115,805,1,3,2,0
187200,223600,260000,2,1,9,63,4,5,4,0
150000,156000,162000,3,1,165,1155,5,4,3,0
105000,110000,115000,3,0,115,805,3,1,2,0
93000,152500,212000,3,1,0,0,5,4,3,0
93000,118500,144000,3,0,110,770,3,1,2,0
69000,86000,103000,3,0,200,1400,5,4,2,1
72000,92000,112000,3,0,215,1505,5,4,2,1
150000,160000,170000,3,1,165,1155,5,4,3,0
71000,91500,112000,3,0,115,805,5,4,2,1
160000,190500,221000,3,1,225,1575,5,4,4,0
150000,150000,150000,3,1,165,1155,5,4,3,1
115000,115000,115000,3,0,14,98,3,1,2,0
81000,99500,118000,3,0,28,196,6,6,2,1
120000,140000,160000,3,1,105,735,1,3,3,0
130000,135000,140000,3,0,56,392,3,1,3,0
150000,175000,200000,3,1,150,1050,5,4,3,0
170000,185000,200000,3,1,145,1015,4,5,4,1
47000,62000,77000,3,0,100,700,5,4,1,1
82000,105000,128000,3,0,115,805,6,6,2,1
180000,180000,180000,3,1,165,1155,4,5,4,1
69000,85500,102000,3,0,115,805,5,4,2,1
130000,137500,145000,3,1,105,735,1,3,3,0
94000,113000,132000,3,0,36,252,3,1,2,0
73000,93000,113000,3,0,215,1505,5,4,2,1
143000,161500,180000,3,1,85,595,1,3,3,0
58000,95500,133000,3,0,125,875,1,3,2,0
80000,105000,130000,3,0,78,546,5,4,2,0
58000,95500,133000,3,0,115,805,1,3,2,0
187200,223600,260000,2,1,9,63,4,5,4,0
150000,156000,162000,3,1,165,1155,5,4,3,0
105000,110000,115000,3,0,115,805,3,1,2,0
93000,152500,212000,3,1,0,0,5,4,3,0
93000,118500,144000,3,0,110,770,3,1,2,0
69000,86000,103000,3,0,200,1400,5,4,2,1
72000,92000,112000,3,0,215,1505,5,4,2,1
150000,160000,170000,3,1,165,1155,5,4,3,0
71000,91500,112000,3,0,115,805,5,4,2,1
160000,190500,221000,3,1,225,1575,5,4,4,0
150000,150000,150000,3,1,165,1155,5,4,3,1
115000,115000,115000,3,0,14,98,3,1,2,0
81000,99500,118000,3,0,28,196,6,6,2,1
120000,140000,160000,3,1,105,735,1,3,3,0
130000,135000,140000,3,0,56,392,3,1,3,0
150000,175000,200000,3,1,150,1050,5,4,3,0
170000,185000,200000,3,1,145,1015,4,5,4,1
47000,62000,77000,3,0,100,700,5,4,1,1
82000,105000,128000,3,0,115,805,6,6,2,1
180000,180000,180000,3,1,165,1155,4,5,4,1
69000,85500,102000,3,0,115,805,5,4,2,1
130000,137500,145000,3,1,105,735,1,3,3,0
94000,113000,132000,3,0,36,252,3,1,2,0
73000,93000,113000,3,0,215,1505,5,4,2,1
143000,161500,180000,3,1,85,595,1,3,3,0
58000,95500,133000,3,0,125,875,1,3,2,0
80000,105000,130000,3,0,78,546,5,4,2,0
58000,95500,133000,3,0,115,805,1,3,2,0
187200,223600,260000,2,1,9,63,4,5,4,0
150000,156000,162000,3,1,165,1155,5,4,3,0
105000,110000,115000,3,0,115,805,3,1,2,0
93000,152500,212000,3,1,0,0,5,4,3,0
93000,118500,144000,3,0,110,770,3,1,2,0
69000,86000,103000,3,0,200,1400,5,4,2,1
72000,92000,112000,3,0,215,1505,5,4,2,1
150000,160000,170000,3,1,165,1155,5,4,3,0
71000,91500,112000,3,0,115,805,5,4,2,1
160000,190500,221000,3,1,225,1575,5,4,4,0
150000,150000,150000,3,1,165,1155,5,4,3,1
115000,115000,115000,3,0,14,98,3,1,2,0
81000,99500,118000,3,0,28,196,6,6,2,1
120000,140000,160000,3,1,105,735,1,3,3,0
130000,135000,140000,3,0,56,392,3,1,3,0
150000,175000,200000,3,1,150,1050,5,4,3,0
170000,185000,200000,3,1,145,1015,4,5,4,1
47000,62000,77000,3,0,100,700,5,4,1,1
82000,105000,128000,3,0,115,805,6,6,2,1
180000,180000,180000,3,1,165,1155,4,5,4,1
69000,85500,102000,3,0,115,805,5,4,2,1
130000,137500,145000,3,1,105,735,1,3,3,0
94000,113000,132000,3,0,36,252,3,1,2,0
73000,93000,113000,3,0,215,1505,5,4,2,1
143000,161500,180000,3,1,85,595,1,3,3,0
58000,95500,133000,3,0,125,875,1,3,2,0
80000,105000,130000,3,0,78,546,5,4,2,0
58000,95500,133000,3,0,115,805,1,3,2,0
187200,223600,260000,2,1,9,63,4,5,4,0
150000,156000,162000,3,1,165,1155,5,4,3,0
105000,110000,115000,3,0,115,805,3,1,2,0
93000,152500,212000,3,1,0,0,5,4,3,0
93000,118500,144000,3,0,110,770,3,1,2,0
69000,86000,103000,3,0,200,1400,5,4,2,1
72000,92000,112000,3,0,215,1505,5,4,2,1
150000,160000,170000,3,1,165,1155,5,4,3,0
71000,91500,112000,3,0,115,805,5,4,2,1
160000,190500,221000,3,1,225,1575,5,4,4,0
150000,150000,150000,3,1,165,1155,5,4,3,1
115000,115000,115000,3,0,14,98,3,1,2,0
81000,99500,118000,3,0,28,196,6,6,2,1
